comentario,Agresividad,Ofensa,IdeologÃ­a,Constructividad,EmpatÃ­a,DiÃ¡logo,Total,Catg
"O cambiamos y formamos una nueva Bolivia, o solo utilizamos medidas cosmÃ©ticas como decÃ­a Victo Paz, o lo cual no solucionareâ€¦ Ver mÃ¡s",35,30,80,45,40,45,49.25,0.0
Entonces Paz porque fue al imperio,45,40,75,30,25,35,58.5,0.0
"La Ãºnica opciÃ³n real, en este momento, es Tuto, aunque no les guste algunos indecisos, Tuto tiene la capacidad de sacar a boliâ€¦ Ver mÃ¡s",30,25,85,50,45,45,46.25,0.0
QUE SABE DE ECONOMÃA RODRIGO= EVOâ€¦ Ver mÃ¡s,50,55,80,25,20,30,65.5,0.0
Tuto presidente de Bolivia es la soluciÃ³n .El dÃºo Paz Lara estÃ¡ con este Gobierno de turno que nos llevÃ³ a la crisis total eâ€¦ Ver mÃ¡s,35,30,85,45,40,45,50.0,0.0
Tuto presidente,15,10,75,60,55,45,35.0,0.0
Tuto presidente,15,10,75,60,55,45,35.0,0.0
Tuto presidente,15,10,75,60,55,45,35.0,0.0
Tuto presidente,15,10,75,60,55,45,35.0,0.0
TUTO sabe mucho mÃ¡s q Lara y rodrigo,35,30,80,40,35,40,51.25,0.0
TUTO TIENE PROPUESTAS CONCRETAS,25,20,85,55,45,50,42.5,0.0
TUTO PRESIDENTE,15,10,75,60,55,45,35.0,0.0
Tuto presidente,15,10,75,60,55,45,35.0,0.0
Tuto presidente,15,10,75,60,55,45,35.0,0.0
TUTO PRESIDENTE,15,10,75,60,55,45,35.0,0.0
Fuerza Rodrigo paz presidente ğŸ’ªğŸ¼ğŸ’ªğŸ¼ğŸ’ªğŸ¼ğŸ‡§ğŸ‡´ğŸ‡§ğŸ‡´ğŸ‡§ğŸ‡´âœ…,20,15,65,55,50,40,37.75,0.0
TUTO PRESIDENTEğŸ‘Œ,15,10,75,60,55,45,35.0,0.0
TUTO PRESIDENTE,15,10,75,60,55,45,35.0,0.0
Rodrigo ysu acompaÃ±ante no tienen buenas propuestas no saben de gobernavilidad,40,35,75,35,30,35,54.75,0.0
Y ahora tomamos conciencia y es nomÃ¡s TUTO la Ãºnica opciÃ³n,30,25,85,45,40,45,47.75,0.0
Tuto presidente,15,10,75,60,55,45,35.0,0.0
Tuto presidente,15,10,75,60,55,45,35.0,0.0
Tuto es de estados unidos ğŸ‡±ğŸ‡·ğŸ‡±ğŸ‡·ğŸ‡±ğŸ‡·ğŸ‡±ğŸ‡·ğŸ‘ˆğŸ¼ğŸ‘ˆğŸ¼eso es el tuto,50,55,80,25,20,30,65.5,0.0
Es con TUTO no hay otra alternativa,25,20,85,50,40,45,44.5,0.0
Tuto presidente,15,10,75,60,55,45,35.0,0.0
TUTO PRESIDENTE ğŸ‡§ğŸ‡´ğŸ‡§ğŸ‡´ğŸ‡§ğŸ‡´,15,10,75,60,55,45,35.0,0.0
Tuto el mejor mas inteligente,25,20,80,45,40,40,45.25,0.0
Cualquiera que entre va tener que Givernar con las 4 fuersas,30,25,75,40,35,40,48.25,0.0
Tuto presidente ğŸ‡§ğŸ‡´ ğŸ’ª,15,10,75,60,55,45,35.0,0.0
No se olvide de mencionar que entre las propuestas de Rodrigo estÃ¡n los bonos y la legalizaciÃ³n de autos chutos,40,35,75,35,30,35,54.75,0.0
El kiko ya goberno quebro nuestro pais no hiso nada por Bolivia solo busca robar eso no vamos a permitir Rdrigo y Lara presidente,60,65,80,20,15,25,72.0,-1.0
TUTITO YA FUE PRESIDENTE POR REEMPLAZO Y FORMO PARTE DEL GOBIERNO CORRUPTO DE YANIÃ‘E AÃ‘ES DONDE ROBARON EN PLENA PANDEMIA Y TUâ€¦ Ver mÃ¡s,65,70,85,15,10,20,77.0,-1.0
TÃºTO PRESIDENTE ğŸ‡§ğŸ‡´ğŸ‡§ğŸ‡´ğŸ‡§ğŸ‡´ğŸ‡§ğŸ‡´ğŸ‡§ğŸ‡´ğŸ‡§ğŸ‡´ğŸ‡§ğŸ‡´,15,10,75,60,55,45,35.0,0.0
Tuto presidente,15,10,75,60,55,45,35.0,0.0
Tuto se copio de PAZ por quÃ© el nunca hablo de la economÃ­a mucho menos de el 50 50,45,40,80,30,25,35,59.25,0.0
Aga loque aga no entrara tuto o kiko no y no va ganar perdera y perdera,50,55,75,25,20,30,64.75,0.0
El lo Ãºnico q sabe privatizar bolivia vender bolivia a eso viene cada q campaÃ±a de polÃ­tica,55,60,80,25,20,30,67.75,-1.0
"Es incapaz de Rodrigo, al igual que sus padrinos del mÃ¡s, plantea la redistribuciÃ³n de la riqueza ; tan rica que esta Bolivia,â€¦ Ver mÃ¡s",50,45,85,30,25,35,62.25,0.0
"Tuto con su programa de robar,insultar y a nuestros adultos mayores ignorar por eso votarÃ© por PDC",55,60,80,25,20,30,67.75,-1.0
Senador Rodrigo Paz es un charlatÃ¡n!,45,50,75,30,25,35,60.5,0.0
Catacora Arce ustedes son comunistas usted no viajo usted sÃ© jue a â€¦ Ver mÃ¡s,55,60,85,25,20,30,68.5,-1.0
"EstÃ¡n engaÃ±ando al paÃ­s con bonos falsos, casas de 2 pisoâ€¦ Ver mÃ¡s",50,55,80,30,25,35,63.5,0.0
"CON TUTO, SALDREMOS ADELANTE, SIN TUTO...NOS HUNDIREMOS MAS.",35,30,85,45,40,45,50.0,0.0
El tilÃ­n Rodrigo no fue hacer gestiÃ³n se fue de parranda,45,40,75,30,25,35,58.5,0.0
Paz presidente 2025 2030,15,10,65,60,55,45,33.5,0.0
Tuto fuera es otro bajo a la gente engaÃ±ando habla vaya a vivir donde vivÃ­as a EEUU,55,60,80,25,20,30,67.75,-1.0
TUTO PRESIDENTE ğŸ‡§ğŸ‡´ğŸ‡§ğŸ‡´ğŸ‘ğŸ‘,15,10,75,60,55,45,35.0,0.0
"Puede ser una imagen de 1 persona y texto que dice ""AW Scal SERVI CIOS SESPECIALIZADOS AUDIENCIAS Lara instÃ³ en TikTok a difundir mensajes que resalten el pasado polÃ­tico de Tuto Quiroga para influir en el voto: ""TODA LA GENTE, NO NECESITA ATACAR A Ï„Ï…T QUIROGA, SOLAMENTE HAGAN VIDEOS RECORDÃNDOLE QUIÃ‰N FUE Ï„Ï…Ï„O QUIROGA Y QUÃ‰ HIZO POR BOLIVIA. HÃBLENLE DE TODAS LAS COSAS QUE HIZO Ï„Ï…Ï„o QUIROGA Y LA GENTE JOVEN QUE NO LO CONOCE SE VAA DAR CUENTA."" Candidato vicepresidencial del PDC, Edmand Lara f sericieienedecneru""",35,30,80,40,35,40,51.25,0.0
"Puede ser una imagen de 1 persona y texto que dice ""AW Scal SERVI CIOS SESPECIALIZADOS AUDIENCIAS Lara instÃ³ en TikTok a difundir mensajes que resalten el pasado polÃ­tico de Tuto Quiroga para influir en el voto: ""TODA LA GENTE, NO NECESITA ATACAR A Ï„Ï…T QUIROGA, SOLAMENTE HAGAN VIDEOS RECORDÃNDOLE QUIÃ‰N FUE Ï„Ï…Ï„O QUIROGA Y QUÃ‰ HIZO POR BOLIVIA. HÃBLENLE DE TODAS LAS COSAS QUE HIZO Ï„Ï…Ï„o QUIROGA Y LA GENTE JOVEN QUE NO LO CONOCE SE VAA DAR CUENTA."" Candidato vicepresidencial del PDC, Edmand Lara f sericieienedecneru""",35,30,80,40,35,40,51.25,0.0
"Puede ser una imagen de 1 persona y texto que dice ""AĞ˜W _eal CIOS ESPECIALIZADOS SERVI AUDIENCIAS Lara instÃ³ en TikTok a difundir mensajes que resalten el pasado polÃ­tico de Tuto Quiroga para influir en el voto: ""TODA LA GENTE, NO NECESITA ATACAR A TUTO QUIROGA, SOLAMENTE HAGAN VIDEOS RECORDÃNDOLE QUIÃ‰N FUE TUTO QUIROGA Y QUÃ‰ HIZO POR BOLIVIA. HÃBLENLE DE TODAS LAS COSAS QUE HIZO TUTO QUIROGA Y LA GENTE JOVEN QUE NO LO CONOCE SE VAA DAR CUENTA."" Candidato vicepresidencial del PDC, Edmand Lara f serieipiededeccmauib""",35,30,80,40,35,40,51.25,0.0
"TUTO PRESIDENTE ğŸ§ğŸ‡¬ğŸ‡­ Y DEJEN DE PENDEJAD,K EL PAIS ESTA EN RUINA ğŸ•³ï¸ğŸ’”ğŸ‡¬ğŸ‡­ Y ESX EL COMUNISMO â˜ ï¸ğŸ–¤â˜ ï¸ğŸ–¤ğŸ•³ï¸âš–ï¸ğŸ•³ï¸ğŸª¤ğŸ’³ğŸ’°ğŸ’” CORRUPTOS",60,65,90,25,20,30,71.5,-1.0
Dice hay que llegar a la presidencia para sabeâ€¦ Ver mÃ¡s,35,30,75,40,35,40,50.5,0.0
Tuto no hay qe creerle nada ha este vende humo,50,55,80,25,20,30,65.5,0.0
Tuyo presidente,15,10,75,60,55,45,35.0,0.0
Tuto ya tubo su oportunidad no ISO nada. Solo dedico a vender bolivia,55,60,80,25,20,30,67.75,-1.0
"VotarÃ© por el QuiquÃ­n, se ve que esta preparado vamos Tuto presidente",25,20,80,50,45,45,43.25,0.0
Solo TUTO PRESIDENTE la tiene clara,25,20,85,50,40,45,44.5,0.0
Como ciempre lismoniando,45,40,75,30,25,35,58.5,0.0
Pues con tuto es un retroceso a los 2000,40,35,80,35,30,35,55.5,0.0
14 AÃ‘OS NO FALTABA NADA EN BOLIVIA ğŸ’ª QUE VUELVA EVO CABRONES ğŸ’ªğŸ‡§ğŸ‡´ğŸ‡§ğŸ‡´ğŸ‡§ğŸ‡´ğŸ‡§ğŸ‡´ğŸ‡§ğŸ‡´,55,60,90,25,20,30,69.25,-1.0
El no trabajo nunca ensu vida no tiene nada invertido en el pais. Y quiere venirnos a haâ€¦ Ver mÃ¡s,50,55,75,30,25,35,62.75,0.0
UN. CAMBIO. PARA. BOLIVIAâ€¦ Ver mÃ¡s,30,25,80,45,40,45,47.0,0.0
Tuto quiere prestarse plata para repartir a sus cuates y recuperar todo lo que gasto robando,55,60,80,25,20,30,67.75,-1.0
Tuto y JP. Gobernaran Bolivia,20,15,75,55,50,40,39.25,0.0
Tuto es un perdedor,45,50,75,25,20,30,62.5,0.0
TUTO PRESIDENTE NO HAY OTRA ALTERNATIVA.,25,20,85,50,40,45,44.5,0.0
"Paz y Lara son mentirosos demagogos charlatanes ni propuesta para afrontar a la crisis que atraviesa el paÃ­s no tienen, de malâ€¦ Ver mÃ¡s",55,60,80,30,25,35,65.75,0.0
TUTO PRESIDENTE!!!,15,10,75,60,55,45,35.0,0.0
Paz y lara presidente,15,10,65,60,55,45,33.5,0.0
Exactamente de RODRÃGO estÃ¡ mejor la Propuesta...,30,25,70,45,40,45,45.5,0.0
Fue a pasear. ...no hablÃ³ con NADIE ...MENTIROSO ...SINVERGUENZA ...NO TIENE U. PLAN DE GOBIEENO ....IGUAL QUW ...EVO,60,65,80,20,15,25,72.0,-1.0
Estas dos sarnas pelagatos no saben nada de economÃ­a ni modo tendrÃ© que apuntar a uno,55,60,75,25,20,30,67.0,-1.0
Rodrigo paz dice que biajo a EEUU. APRESENTAR SU PROYECTO DE GOBIERNO SIN EMBARGO NOSOTROS LOS BOLIBIANOS NO CONOSEMÃ“S POR QUEâ€¦ Ver mÃ¡s,45,40,75,35,30,35,57.0,0.0
TUTO PRESIDENTE ğŸ‡§ğŸ‡´,15,10,75,60,55,45,35.0,0.0
Maleantes vividores,60,65,75,20,15,25,71.25,-1.0
AHORA SIN DUDAR â€¦ Ver mÃ¡s,25,20,80,45,40,45,44.75,0.0
"PAZ DEBERÃA IR A CUBA Y A VENEZUELA PARA que le presten plata en estados unidos ni deben saludar, PAZ Y LARA estÃ¡n sin rumbo perdidos",50,55,80,30,25,35,63.5,0.0
Pura boca los populistas,45,40,75,30,25,35,58.5,0.0
"Puede ser una imagen de texto que dice ""#EsCon TOO""",20,15,75,45,35,40,42.75,0.0
0:00 / 0:38,10,5,65,40,35,35,38.25,0.0
0:00 / 0:52,10,5,65,40,35,35,38.25,0.0
"Esta jugando sucio, y asÃ­ le ira. Va siempre le fue mal. Es q no encaja en la sociedad boliviana, xq tiene total desconocimiento",50,55,80,25,20,30,65.5,0.0
"Puede ser una imagen de 1 persona y texto que dice ""AĞ˜W _eal CIOS ESPECIALIZADOS SERVI AUDIENCIAS Lara instÃ³ en TikTok a difundir mensajes que resalten el pasado polÃ­tico de Tuto Quiroga para influir en el voto: ""TODA LA GENTE, NO NECESITA ATACAR A TUTO QUIROGA, SOLAMENTE HAGAN VIDEOS RECORDÃNDOLE QUIÃ‰N FUE TUTO QUIROGA Y QUÃ‰ HIZO POR BOLIVIA. HÃBLENLE DE TODAS LAS COSAS QUE HIZO TUTO QUIROGA Y LA GENTE JOVEN QUE NO LO CONOCE SE VAA DAR CUENTA."" Candidato vicepresidencial del PDC, Edmand Lara f serieipiededeccmauib""",35,30,80,40,35,40,51.25,0.0
"Puede ser una imagen de 1 persona y texto que dice ""AĞ˜W _eal CIOS ESPECIALIZADOS SERVI AUDIENCIAS Lara instÃ³ en TikTok a difundir mensajes que resalten el pasado polÃ­tico de Tuto Quiroga para influir en el voto: ""TODA LA GENTE, NO NECESITA ATACAR A TUTO QUIROGA, SOLAMENTE HAGAN VIDEOS RECORDÃNDOLE QUIÃ‰N FUE TUTO QUIROGA Y QUÃ‰ HIZO POR BOLIVIA. HÃBLENLE DE TODAS LAS COSAS QUE HIZO TUTO QUIROGA Y LA GENTE JOVEN QUE NO LO CONOCE SE VAA DAR CUENTA."" Candidato vicepresidencial del PDC, Edmand Lara f serieipiededeccmauib""",35,30,80,40,35,40,51.25,0.0
0:00 / 0:25,10,5,65,40,35,35,38.25,0.0
0:00 / 1:05,10,5,65,40,35,35,38.25,0.0
"Puede ser una imagen de texto que dice ""Ï„. TUT UTO PRESIDENTE!""",20,15,75,45,35,40,42.75,0.0
"Puede ser una imagen de 8 personas y texto que dice ""SICARIOS De TÃšTO VUELVEN CON AMENAZAS A LOS BOLIVIANOS COMO EL 2019 PARA 'CONVULCIONAR EL PAÃS"" No vamos a permitir que elsocialismovuelvaanuestra el socialismo vuelva a nuestra manipulaciÃ³n es voto, manipulaciÃ³nyesyoto,elvoto el voto de los bolivianos, libre""",65,70,85,20,15,25,75.0,-1.0
"Puede ser un dibujo de dinero y texto que dice ""JORGE ""TUTO"" QUIROGA QUITANDO BONO A LOS ANCIANOS DE TERCERA EDAD RENTA Bs.25.000 Bs. BONO""",50,55,80,30,25,35,63.5,0.0
"Puede ser una imagen de 2 personas y texto que dice ""å±± Partido DemÃ³crata Cristiano # DE #aKaao LA GENTE AL SERVICIO RODRIGPAZEDMANDLARA RODRIG PAZ EDMAND EDMANDLAR LARA PRESIDENTE VICEPRESIDENTE 2025-2030 2025-20 [email]""",25,20,65,50,45,40,41.5,0.0
"Puede ser una imagen de 5 personas y texto que dice ""EL PUEBLO NO SE OLVIDA ES INTELIGENTE PALACIO DE GOBIERNO EL MENTIROSO QUE CREE QUE SOMOS TONTOS TODOS LOS BOLIVIANOS""",45,40,80,35,30,35,57.75,0.0
CUALQUIER MOMENTO LARA PUEDE ASUMIR A LA PRESIDENCIAâ€¦ Ver mÃ¡s,35,30,75,40,35,40,50.5,0.0
CapitÃ¡n Lara les dice sus verdades a los corruptos,35,30,80,40,35,40,51.25,0.0
Igual ganarÃ¡ el capitÃ¡n Lara,25,20,65,45,40,45,42.5,0.0
FirmarÃ¡ despuÃ©s de las elecciones!,30,25,70,40,35,40,47.5,0.0
TUTO PRESIDENTE !!!,15,10,75,60,55,45,35.0,0.0
No quiere no le rueguen los paceÃ±os nos encargamos de juzgar,50,55,75,25,20,30,64.75,0.0
No es obligatorio firmar...,25,20,65,45,40,45,42.5,0.0
"Que va a firmar la vÃ­bora ğŸ bocona, este Pitbull necesita un bozal!!",65,70,75,15,10,20,75.5,-1.0
"No es obligatorio, y no hay ley que diga obligaciÃ³n",30,25,65,45,40,45,44.75,0.0
"Que va a firmar, no lo harÃ¡ porque quiere seguir haciendo guerra sucia.",55,60,80,25,20,30,67.75,-1.0
"Que no va firmar, no tiene palabra",50,55,75,25,20,30,64.75,0.0
Como Boliviano de oro... lo harÃ¡ cuando se le pegue la gana.. a Ãºltima hora ğŸ˜…ğŸ˜…ğŸ˜…,45,40,70,30,25,35,57.75,0.0
No lo harÃ¡ el Lari,50,55,75,25,20,30,64.75,0.0
ES CON J.P. VELASCO,20,15,75,50,45,40,40.75,0.0
No le da la gana asi de simple,40,35,70,35,30,40,53.5,0.0
Una firma no cambia nada ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£sigue la guerra sucia de Tuto hacia su rival y tuto y JP firmaron,45,40,75,30,25,35,58.5,0.0
0:00 / 1:01,10,5,65,40,35,35,38.25,0.0
Quiere hacerse el mÃ¡rtir como hacia evo,50,55,80,25,20,30,65.5,0.0
"Le emputa firmar ese acuerdo,ğŸ˜†ğŸ˜†ğŸ¤£ğŸ¤£ğŸ¤£",55,60,75,20,15,25,69.0,-1.0
Pero ya firmo Jaimito no jodan,40,35,70,35,30,40,53.5,0.0
Los caballos de Troya deben pedir al jefe socialista permiso asÃ­ serÃ¡ cuando lleguen aser gobierno primero to ban a câ€¦ Ver mÃ¡s,50,45,85,30,25,35,62.25,0.0
Para que firmar si el Quico no respeta,45,40,75,30,25,35,58.5,0.0
Ah ! Por un momento pensÃ© q decÃ­a la gÃ¼era sucia,40,35,65,30,25,35,54.75,0.0
TÃºto presidente,15,10,75,60,55,45,35.0,0.0
OPA y KEWA,60,65,70,15,10,20,72.5,-1.0
Opa!!!,55,60,70,20,15,25,68.25,-1.0
No va a firmar ese loco es un cobarde ğŸ˜¡ğŸ˜¡ğŸ˜¡,60,65,75,20,15,25,71.25,-1.0
De que democracia hablan cuando son los primeros en hacer guerra sucia,50,45,80,30,25,35,61.5,0.0
Es un pobre resentido conntoda la sociedad,55,60,75,20,15,25,69.0,-1.0
"Es un vergÃ¼enza que un candidato actÃºe como un chiquillo resentido y frustrado, porque su enamorada lo mandÃ³ al diablo.",60,65,75,25,20,30,69.25,-1.0
"Ya sabemos quein es Lara un cachorro de Evo Murales, un cerviente mÃ¡s de Rusia y de China",55,60,85,25,20,30,68.5,-1.0
Es un malcriado no respeta ni a su propia gente,55,60,75,20,15,25,69.0,-1.0
"Mejor para quÃ© no es obligatorio firmar, la guerra sucia del fracasado polÃ­tico de tuto Quiroga, que siga nomÃ¡s, ya sabemos por quiÃ©n votar",50,45,80,30,25,35,61.5,0.0
Es bla bla. Pienso tambiÃ©n que no va firmara,35,30,70,35,30,40,51.25,0.0
No firmarÃ¡ ese loco paquito. EstÃ¡ siguiendo los mismos pasos que jefe el evaristo..,55,60,80,25,20,30,67.75,-1.0
Peor Tuto se burlÃ³ con su firma,45,40,75,30,25,35,58.5,0.0
"Miedo, .... que va cumplir ese se defiende amenazando y hablando wvds",50,55,75,25,20,30,64.75,0.0
Los Ãºnicos que defienden a este son los que andan prendidos de lo mismo ğŸ‡ªğŸ‡ªğŸ‡ªğŸ‡ª PDC. Proceso de cambio,45,40,80,30,25,35,59.25,0.0
Todos son coruptos sean masismos tutismos arcismos los electos son coruptos,50,45,75,35,30,40,58.75,0.0
DEBERIA HABER SANCIÃ“N PARA EL PDC,45,40,80,30,25,35,59.25,0.0
"A este paso DespuÃ©s de la elecciones va tener que ser, tawichi esta inclinado al PDC",40,35,75,35,30,40,54.25,0.0
Masist de damier,55,60,85,25,20,30,68.5,-1.0
Kewa lari lloron masista,60,65,80,20,15,25,72.0,-1.0
Y por que no explica el TSE que pasaâ€¦ Ver mÃ¡s,35,30,70,40,35,45,49.25,0.0
Y de que sirve esa firma si el tuto siga atacando a Capitan Lara por mediante de medios de comunicaciÃ³n siga atacando se metieâ€¦ Ver mÃ¡s,45,40,75,35,30,40,56.5,0.0
"Un tse que no se hace respetar, el lara se rie de ellos mientras sigue insultando y difamando a todos",50,45,80,30,25,35,61.5,0.0
"no firmara nada porque es un analfabeto , y retonto",65,70,75,15,10,20,75.5,-1.0
Mentirosos,45,40,70,25,20,30,59.75,0.0
Este resentido social que va a firmar,55,60,75,20,15,25,69.0,-1.0
Ese opa no vale nada,60,65,70,15,10,20,72.5,-1.0
"Que va a firmar, si su palabra no vale nada. Este individuo solo sabe rejurjitar estupideces.",55,60,75,20,15,25,69.0,-1.0
Si no quiere firmar es de esos que no respetan las leyes,40,35,75,35,30,40,54.25,0.0
Y que pasarÃ­a si no firma?,30,25,65,40,35,45,46.25,0.0
El es sabio,25,20,70,45,40,45,43.25,0.0
"Que firme, si es correcto lo dice, prensa corrupta, algunos periodistas corruptos, algunas autoridades corruptas. Justicia comâ€¦ Ver mÃ¡s",40,35,80,40,35,40,53.5,0.0
Hace lo que le da la gana escudÃ¡ndose en su falsa humildad y haciendose la vÃ­ctima igual que evo,55,60,80,25,20,30,67.75,-1.0
Con eso quieren callarlo a Lara por favor la gente se da cuenta de las cosas que pasan Fâ€¦ Ver mÃ¡s,35,30,75,40,35,45,50.0,0.0
"QuÃ© firme para frenar la guerra sucia entre ellos, por quÃ© no ganarÃ¡n nada mÃ¡s bien les restarÃ¡n menos cotos a estos candidatos a la presidencia.",40,35,75,45,40,45,50.75,0.0
Lara perderÃ¡ ğŸ˜¹,45,40,70,25,20,30,59.75,0.0
No va firmar si el es creador de la guerra suciağŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£aparte de ser un llorÃ³n y el falso humilde.,55,60,75,20,15,25,69.0,-1.0
No firmara ningun acuerdo porque su campaÃ±a se basa en guerra sucia este huevon pipolar,60,65,75,20,15,25,71.25,-1.0
Adelante Lara !!,25,20,65,50,45,40,41.5,0.0
Es un cobarde no creo vaya a firmar,50,55,75,25,20,30,64.75,0.0
"dÃ©jenlo en paz a este pobre Lara, se estÃ¡ quemando solito",45,40,70,30,25,35,57.75,0.0
Es cobarde cuando esta rodeado con un crupo de gente se cree machote comiensa a lansar brabuconadas y amenazas pero cuando seâ€¦ Ver mÃ¡s,55,60,75,25,20,30,67.0,-1.0
No puede firma,40,35,70,30,25,35,55.5,0.0
el no es de la democracia.â€¦ Ver mÃ¡s,45,40,75,30,25,35,58.5,0.0
Rodrigo Paz y CapitÃ¡n Lara ğŸ’ªğŸ’ªğŸ’ª Presidente ğŸ‡§ğŸ‡´ğŸ‡§ğŸ‡´ğŸ‡§ğŸ‡´ğŸ‘ de Bolivia.,20,15,65,55,50,40,37.75,0.0
No podemos obligar a que firme a uno..,30,25,65,40,35,45,46.25,0.0
TUTO QUE RETIRE DE GOOGLE ANTES.,35,30,75,35,30,40,52.0,0.0
"Lara ya dijo q solo hace caso a su amo Evo morales, asÃ­ q se aguantan nomÃ¡s",55,60,85,25,20,30,68.5,-1.0
No es serio parece un hualaycho,50,55,70,25,20,30,64.0,0.0
Jajajaja nunca lo hara este capitÃ¡nsito T'ara,55,60,75,20,15,25,69.0,-1.0
No es hombre de palabra es un cobarde,55,60,75,20,15,25,69.0,-1.0
Tuto presidente,15,10,75,60,55,45,35.0,0.0
Le vale a Ã©l nunca le intereso hacer ello y el que tanto se quejaba de guerra sucia el es el principal instigador a la guerra sucia,50,45,80,30,25,35,61.5,0.0
Es en vano..anbos candidatos se hacen guerra sucia.,40,35,70,35,30,40,53.5,0.0
Mejor por que no se arrodillan para que firme como si no fueran autoridades de todos modos firme o no este mentiroso empedernido no cumplirÃ¡,55,60,75,25,20,30,67.0,-1.0
El sucio sos vos pacomaleante,60,65,75,15,10,20,73.25,-1.0
QuÃ© se puede esperar de un Lari desertor ????,55,60,75,20,15,25,69.0,-1.0
Yyyyyyyy ya deberÃ­an sancionarlo o bajarlo a ese ignorante solo quier pelearce y tomar revancha con los policÃ­as,50,55,80,30,25,35,63.5,0.0
Que espera TSE deberÃ­a sancionarlo por irresponsable,45,40,75,35,30,40,56.5,0.0
Que se mete bolivision gente metiche dejen que ellos hablen x si solos muy metiches son,40,35,65,35,30,40,52.75,0.0
Bamos. Con. Capi. Lara. Bolivia. Te. Queremos. Y. Te. Nesitamos,25,20,65,50,45,40,41.5,0.0
Es un cobarde pues si el mismo se queja de la guerra sucia y no quiere firmar es por q no es y no serÃ¡ buen gobernante,45,40,75,35,30,40,56.5,0.0
"Tahuichi quiere la firma para que un dÃ­a no vaya ala cÃ¡rcel,quiere respaldo de estos candidatos.",50,55,75,25,20,30,64.75,0.0
Su pequeÃ±o mani ya no lo deja pensar con coherencia,45,40,70,30,25,35,57.75,0.0
Aunque firme su lengua tiene decisiÃ³n propia...,35,30,70,35,30,40,51.25,0.0
Xq es un irresponsable no le da la gana,45,40,75,30,25,35,58.5,0.0
No firmara el.LARI,50,55,75,25,20,30,64.75,0.0
GIF,15,10,65,40,35,35,40.5,0.0
No debe saber firmar.ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£,55,60,70,20,15,25,68.25,-1.0
"De que sirve firmar esa vaina, si la guerra sucia estÃ¡ en los comerciales de YouTube y toda las redes difamando ak PDC.",45,40,75,35,30,40,56.5,0.0
"ME LATE QUE ESTE CANAL TIENE MILITANCIA , POR QUE TIENE INCLINACIÃ“N A SU TUTO ğŸ˜‰",40,35,75,30,25,35,56.25,0.0
CapitÃ¡n Lara vice presidente,20,15,65,50,45,40,39.25,0.0
Cada cosa que quien obligar estos ?,30,25,65,35,30,40,48.25,0.0
Que boca Sr Lara tanto trabajamos en la primera vuelta yo creo ahora estÃ¡s lejos el pez muere por su propia boca que pena,45,40,75,30,25,35,58.5,0.0
Decir sus verdades a tuto no es guerra sucia lo que pasa que ese tiene Alzheimer,45,40,75,30,25,35,58.5,0.0
W3bada con. Bolivsion,35,30,65,30,25,35,52.5,0.0
SIGANLE ROGANDO AL PACO INDISCIPLINADO Y SIN RESPETO POR NADIE,55,60,75,20,15,25,69.0,-1.0
